user_id,song_id,listen_count
94,833,1
94,834,1
94,838,1
94,841,1
94,845,1
94,860,1
94,862,1
94,864,1
94,867,1
94,868,1
94,869,1
94,871,1
94,874,1
94,876,1
94,878,1
94,882,1
94,885,1
94,889,1
94,897,1
94,903,1
94,911,1
94,923,1
94,924,1
94,930,1
94,931,1
94,934,1
94,940,1
94,945,1
94,946,1
94,947,1
94,950,1
94,952,1
94,965,1
94,966,1
94,974,1
94,975,1
94,980,1
94,982,1
94,984,1
94,985,1
94,991,1
94,998,1
94,999,1
94,1000,1
94,1001,1
94,1002,1
94,1004,1
94,1008,1
94,1010,1
94,1018,1
94,1020,1
94,1022,1
94,1027,1
94,1028,1
94,1030,1
94,1031,1
94,1037,1
94,1040,1
94,1042,1
94,1044,1
94,1047,1
94,1051,1
94,1052,1
94,1056,1
94,1059,1
94,1065,1
94,1068,1
94,1075,1
94,1076,1
94,1078,1
94,1079,1
94,1083,1
94,1087,1
94,1089,1
94,1097,1
94,1099,1
94,1106,1
94,1108,1
94,1111,1
94,1115,1
94,1117,1
94,1120,1
94,1121,1
94,1126,1
94,1138,1
94,1142,1
94,1143,1
94,1144,1
94,1145,1
94,1146,1
94,1147,1
94,1150,1
94,1153,1
94,1157,1
94,1159,1
94,1161,1
94,1162,1
94,1168,1
94,1171,1
94,1172,1
94,1178,1
94,1182,1
94,1186,1
94,1188,1
94,1193,1
94,1206,1
94,1208,1
94,1209,1
94,1216,1
94,1218,1
94,1233,1
94,1244,1
94,1247,1
94,1249,1
94,1250,1
94,1252,1
94,1255,1
94,1259,1
94,1261,1
94,1263,1
94,1264,1
94,1275,1
94,1277,1
94,1279,1
94,1286,1
94,1289,1
94,1300,1
94,1301,1
94,1304,1
94,1307,1
94,1308,1
94,1312,1
94,1319,1
94,1329,1
94,1332,1
94,1334,1
94,1340,1
94,1342,1
94,1346,1
94,1349,1
94,1352,1
94,1354,1
94,1355,1
94,1358,1
94,1362,1
94,1365,1
94,1366,1
94,1367,1
94,1369,1
94,1376,1
94,1377,1
94,1379,1
94,1386,1
94,1388,1
94,1390,1
94,1397,1
94,1402,1
94,1404,1
94,1408,1
94,1409,1
94,1412,1
94,1413,1
94,1416,1
94,1425,1
94,1427,1
94,1428,1
94,1430,1
94,1432,1
94,1442,1
94,1444,1
94,1446,1
94,1453,1
94,1462,1
94,1463,1
94,1466,1
94,1469,1
94,1474,1
94,1477,1
94,1480,1
94,1484,1
94,1485,1
94,1486,1
94,1488,1
94,1489,1
94,1496,1
94,1500,1
94,1504,1
94,1505,1
94,1507,1
94,1510,1
94,1513,1
94,1520,1
94,1521,1
94,1522,1
94,1523,1
94,1525,1
94,1534,1
94,1535,1
94,1538,1
94,1539,1
94,1552,1
94,1555,1
94,1557,1
94,1570,1
94,1573,1
94,1577,1
94,1580,1
94,1584,1
94,1586,1
94,1587,1
94,1589,1
94,1594,1
94,1598,1
94,1599,1
94,1607,1
94,1608,1
94,1611,1
94,1612,1
94,1613,1
94,1625,1
94,1628,1
94,1630,1
94,1633,1
94,1636,1
94,1637,1
94,1639,1
94,1644,1
94,1653,1
94,1654,1
94,1659,1
94,1660,1
94,1667,1
94,1671,1
94,1674,1
94,1679,1
94,1680,1
94,1683,1
94,1684,1
94,1692,1
94,1694,1
94,1697,1
94,1698,1
94,1701,1
94,1703,1
94,1705,1
94,1709,1
94,1711,1
94,1717,1
94,1724,1
94,1726,1
94,1727,1
94,1730,1
94,1731,1
94,1732,1
94,1733,1
94,1735,1
94,1736,1
94,1742,1
94,1743,1
94,1749,1
94,1754,1
94,1755,1
94,1756,1
94,1759,1
94,1763,1
94,1770,1
94,1775,1
94,1779,1
94,1780,1
94,1784,1
94,1794,1
94,1796,1
94,1797,1
94,1799,1
94,1801,1
94,1802,1
94,1805,1
94,1807,1
94,1808,1
94,1811,1
94,1814,1
94,1818,1
94,1819,1
94,1820,1
94,1821,1
94,1823,1
94,1825,1
94,1826,1
94,1827,1
94,1834,1
94,1840,1
94,1842,1
94,1843,1
94,1849,1
94,1861,1
94,1865,1
94,1866,1
94,1872,1
94,1873,1
94,1877,1
94,1887,1
94,1888,1
94,1889,1
94,1893,1
94,1894,1
94,1895,1
94,1896,1
94,1901,1
94,1909,1
94,1918,1
94,1919,1
94,1924,1
94,1927,1
94,1931,1
94,1932,1
94,1934,1
94,1936,1
94,1939,1
94,1942,1
94,1944,1
94,1949,1
94,1951,1
94,1953,1
94,1957,1
94,1965,1
94,1975,1
94,1980,1
94,1983,1
94,1989,1
94,1990,1
94,1998,1
94,2002,1
94,2008,1
94,2014,1
94,2024,1
94,2031,1
94,2034,1
94,2036,1
94,2042,1
94,2044,1
94,2047,1
94,2049,1
94,2053,1
94,2059,1
94,2060,1
94,2065,1
94,2069,1
94,2072,1
94,2075,1
94,2090,1
94,2092,1
94,2096,1
94,2108,1
94,2114,1
94,2126,1
94,2127,1
94,2130,1
94,2131,1
94,2133,1
94,2136,1
94,2137,1
94,2142,1
94,2144,1
94,2148,1
94,2150,1
94,2153,1
94,2168,1
94,2170,1
94,2173,1
94,2176,1
94,2179,1
94,2182,1
94,2184,1
94,2187,1
94,2194,1
94,2197,1
94,2210,1
94,2213,1
94,2214,1
94,2215,1
94,2216,1
94,2220,1
94,2221,1
94,2222,1
94,2228,1
94,2231,1
94,2233,1
94,2251,1
94,2262,1
94,2264,1
94,2265,1
94,2278,1
94,2279,1
94,2280,1
94,2281,1
94,2286,1
94,2287,1
94,2289,1
94,2298,1
94,2302,1
94,2320,1
94,2336,1
94,2342,1
94,2359,1
94,2361,1
94,2362,1
94,2370,1
94,2373,1
94,2384,1
94,2385,1
94,2387,1
94,2393,1
94,2409,1
94,2411,1
94,2413,1
95,1,1
95,3,1
95,4,1
95,6,1
95,7,1
95,8,1
95,9,1
95,11,1
95,12,1
95,13,1
95,14,1
95,15,1
95,16,1
95,18,1
95,19,1
95,20,1
95,22,1
95,24,1
95,27,1
95,28,1
95,32,1
95,33,1
95,35,1
95,36,1
95,37,1
95,38,1
95,39,1
95,40,1
95,41,1
95,42,1
95,43,1
95,46,1
95,47,1
95,48,1
95,50,1
95,52,1
95,54,1
95,55,1
95,56,1
95,57,1
95,58,1
95,60,1
95,61,1
95,63,1
95,64,1
95,65,1
95,69,1
95,70,1
95,75,1
95,76,1
95,77,1
95,79,1
95,80,1
95,83,1
95,89,1
95,90,1
95,98,1
95,99,1
95,102,1
95,104,1
95,106,1
95,107,1
95,109,1
95,112,1
95,116,1
95,118,1
95,121,1
95,123,1
95,124,1
95,126,1
95,127,1
95,129,1
95,130,1
95,131,1
95,137,1
95,138,1
95,139,1
95,143,1
95,144,1
95,149,1
95,151,1
95,156,1
95,157,1
95,162,1
95,169,1
95,170,1
95,174,1
95,175,1
95,177,1
95,178,1
95,180,1
95,182,1
95,184,1
95,185,1
95,188,1
95,195,1
95,196,1
95,198,1
95,200,1
95,202,1
95,204,1
95,205,1
95,207,1
95,209,1
95,211,1
95,212,1
95,215,1
95,217,1
95,225,1
95,226,1
95,227,1
95,228,1
95,231,1
95,233,1
95,234,1
95,241,1
95,242,1
95,243,1
95,244,1
95,250,1
95,252,1
95,255,1
95,257,1
95,258,1
95,260,1
95,263,1
95,264,1
95,265,1
95,269,1
95,270,1
95,271,1
95,272,1
95,274,1
95,276,1
95,277,1
95,278,1
95,284,1
95,291,1
95,292,1
95,293,1
95,296,1
95,297,1
95,299,1
95,301,1
95,303,1
95,305,1
95,306,1
95,312,1
95,313,1
95,314,1
95,315,1
95,316,1
95,317,1
95,321,1
95,326,1
95,327,1
95,331,1
95,332,1
95,333,1
95,337,1
95,339,1
95,341,1
95,343,1
95,346,1
95,350,1
95,354,1
95,355,1
95,356,1
95,357,1
95,358,1
95,360,1
95,361,1
95,364,1
95,367,1
95,369,1
95,371,1
95,373,1
95,376,1
95,377,1
95,380,1
95,381,1
95,384,1
95,386,1
95,388,1
95,389,1
95,390,1
95,391,1
95,392,1
95,396,1
95,397,1
95,398,1
95,399,1
95,400,1
95,405,1
95,407,1
95,410,1
95,411,1
95,414,1
95,415,1
95,416,1
95,417,1
95,418,1
95,419,1
95,420,1
95,422,1
95,426,1
95,428,1
95,433,1
95,437,1
95,438,1
95,439,1
95,440,1
95,442,1
95,445,1
95,447,1
95,451,1
95,452,1
95,453,1
95,454,1
95,455,1
95,456,1
95,458,1
95,459,1
95,462,1
95,464,1
95,466,1
95,467,1
95,470,1
95,473,1
95,475,1
95,479,1
95,480,1
95,481,1
95,483,1
95,485,1
95,487,1
95,489,1
95,490,1
95,492,1
95,494,1
95,495,1
95,498,1
95,501,1
95,504,1
95,505,1
95,506,1
95,509,1
95,510,1
95,511,1
95,512,1
95,513,1
95,514,1
95,515,1
95,516,1
95,518,1
95,520,1
95,521,1
95,522,1
95,523,1
95,524,1
95,526,1
95,527,1
95,529,1
95,530,1
95,531,1
95,533,1
95,535,1
95,538,1
95,539,1
95,543,1
95,544,1
95,545,1
95,546,1
95,547,1
95,549,1
95,551,1
95,554,1
95,556,1
95,558,1
95,559,1
95,562,1
95,564,1
95,565,1
95,566,1
95,567,1
95,570,1
95,572,1
95,573,1
95,576,1
95,577,1
95,582,1
95,583,1
95,584,1
95,585,1
95,586,1
95,589,1
95,590,1
95,592,1
95,594,1
95,596,1
95,597,1
95,598,1
95,600,1
95,602,1
95,604,1
95,605,1
95,606,1
95,607,1
95,610,1
95,611,1
95,612,1
95,613,1
95,614,1
95,616,1
95,617,1
95,618,1
95,619,1
95,623,1
95,624,1
95,626,1
95,627,1
95,628,1
95,633,1
95,635,1
95,637,1
95,638,1
95,639,1
95,641,1
95,642,1
95,644,1
95,645,1
95,646,1
95,654,1
95,657,1
95,659,1
95,661,1
95,665,1
95,667,1
95,669,1
95,673,1
95,674,1
95,678,1
95,679,1
95,682,1
95,683,1
95,691,1
95,692,1
95,693,1
95,695,1
95,700,1
95,702,1
95,712,1
95,714,1
95,715,1
95,717,1
95,718,1
95,719,1
95,722,1
95,723,1
95,724,1
95,727,1
95,728,1
95,729,1
95,731,1
95,732,1
95,734,1
95,735,1
95,736,1
95,738,1
95,741,1
95,742,1
95,746,1
95,748,1
95,754,1
95,760,1
95,762,1
95,764,1
95,771,1
95,772,1
95,775,1
95,776,1
95,777,1
95,778,1
95,779,1
95,781,1
95,786,1
95,793,1
95,795,1
95,798,1
95,800,1
95,804,1
95,805,1
95,806,1
95,809,1
95,810,1
95,811,1
95,812,1
95,817,1
95,821,1
95,822,1
95,823,1
95,824,1
95,826,1
95,827,1
95,828,1
95,829,1
95,831,1
95,832,1
95,837,1
95,839,1
95,840,1
95,843,1
95,844,1
95,846,1
95,851,1
95,852,1
95,854,1
95,855,1
95,856,1
95,857,1
95,858,1
95,859,1
95,863,1
95,865,1
95,866,1
95,879,1
95,880,1
95,884,1
95,887,1
95,888,1
95,893,1
95,896,1
95,898,1
95,899,1
95,900,1
95,901,1
95,904,1
95,907,1
95,908,1
95,909,1
95,910,1
95,913,1
95,914,1
95,915,1
95,916,1
95,918,1
95,919,1
95,921,1
95,926,1
95,928,1
95,929,1
95,935,1
95,937,1
95,938,1
95,939,1
95,942,1
95,944,1
95,948,1
95,951,1
95,955,1
95,956,1
95,957,1
95,958,1
95,959,1
95,962,1
95,963,1
95,964,1
95,967,1
95,969,1
95,971,1
95,977,1
95,983,1
95,994,1
95,997,1
95,1003,1
95,1009,1
95,1011,1
95,1014,1
95,1015,1
95,1017,1
95,1019,1
95,1021,1
95,1026,1
95,1029,1
95,1035,1
95,1036,1
95,1038,1
95,1039,1
95,1041,1
95,1043,1
95,1045,1
95,1046,1
95,1048,1
95,1049,1
95,1050,1
95,1053,1
95,1058,1
95,1060,1
95,1061,1
95,1062,1
95,1063,1
95,1066,1
95,1069,1
95,1071,1
95,1072,1
95,1073,1
95,1081,1
95,1082,1
95,1084,1
95,1086,1
95,1088,1
95,1090,1
95,1092,1
95,1093,1
95,1094,1
95,1095,1
95,1098,1
95,1100,1
95,1101,1
95,1102,1
95,1103,1
95,1104,1
95,1105,1
95,1109,1
95,1110,1
95,1112,1
95,1113,1
95,1114,1
95,1116,1
95,1118,1
95,1119,1
95,1123,1
95,1125,1
95,1128,1
95,1129,1
95,1130,1
95,1131,1
95,1132,1
95,1134,1
95,1135,1
95,1136,1
95,1140,1
95,1141,1
95,1148,1
95,1151,1
95,1152,1
95,1154,1
95,1164,1
95,1165,1
95,1173,1
95,1174,1
95,1176,1
95,1177,1
95,1179,1
95,1184,1
95,1187,1
95,1189,1
95,1191,1
95,1192,1
95,1194,1
95,1195,1
95,1197,1
95,1199,1
95,1200,1
95,1201,1
95,1204,1
95,1205,1
95,1207,1
95,1210,1
95,1211,1
95,1212,1
95,1213,1
95,1214,1
95,1215,1
95,1220,1
95,1221,1
95,1222,1
95,1223,1
95,1225,1
95,1226,1
95,1227,1
95,1228,1
95,1229,1
95,1230,1
95,1231,1
95,1232,1
95,1235,1
95,1237,1
95,1238,1
95,1239,1
95,1240,1
95,1241,1
95,1242,1
95,1243,1
95,1248,1
95,1251,1
95,1253,1
95,1254,1
95,1256,1
95,1257,1
95,1258,1
95,1260,1
95,1262,1
95,1265,1
95,1266,1
95,1267,1
95,1269,1
95,1270,1
95,1273,1
95,1274,1
95,1276,1
95,1282,1
95,1283,1
95,1284,1
95,1285,1
95,1287,1
95,1288,1
95,1290,1
95,1292,1
95,1293,1
95,1294,1
95,1295,1
95,1298,1
95,1299,1
95,1303,1
95,1305,1
95,1306,1
95,1310,1
95,1311,1
95,1313,1
95,1315,1
95,1316,1
95,1320,1
95,1321,1
95,1322,1
95,1323,1
95,1324,1
95,1325,1
95,1326,1
95,1327,1
95,1328,1
95,1330,1
95,1333,1
95,1335,1
95,1336,1
95,1339,1
95,1341,1
95,1344,1
95,1347,1
95,1350,1
95,1351,1
95,1353,1
95,1359,1
95,1360,1
95,1364,1
95,1370,1
95,1371,1
95,1373,1
95,1374,1
95,1375,1
95,1378,1
95,1380,1
95,1381,1
95,1382,1
95,1383,1
95,1384,1
95,1385,1
95,1389,1
95,1391,1
95,1392,1
95,1393,1
95,1395,1
95,1396,1
95,1398,1
95,1399,1
95,1400,1
95,1401,1
95,1403,1
95,1406,1
95,1407,1
95,1410,1
95,1411,1
95,1414,1
95,1415,1
95,1417,1
95,1418,1
95,1419,1
95,1420,1
95,1421,1
95,1422,1
95,1424,1
95,1429,1
95,1433,1
95,1434,1
95,1436,1
95,1437,1
95,1438,1
95,1439,1
95,1447,1
95,1448,1
95,1450,1
95,1451,1
95,1452,1
95,1455,1
95,1456,1
95,1457,1
95,1458,1
95,1459,1
95,1461,1
95,1464,1
95,1467,1
95,1471,1
95,1473,1
95,1479,1
95,1481,1
95,1482,1
95,1491,1
95,1492,1
95,1494,1
95,1495,1
95,1497,1
95,1498,1
95,1499,1
95,1501,1
95,1502,1
95,1508,1
95,1509,1
95,1514,1
95,1517,1
95,1518,1
95,1519,1
95,1524,1
95,1526,1
95,1527,1
95,1528,1
95,1529,1
95,1530,1
95,1531,1
95,1533,1
95,1536,1
95,1537,1
95,1542,1
95,1543,1
95,1544,1
95,1546,1
95,1547,1
95,1548,1
95,1549,1
95,1550,1
95,1551,1
95,1553,1
95,1556,1
95,1559,1
95,1560,1
95,1562,1
95,1563,1
95,1566,1
95,1567,1
95,1569,1
95,1575,1
95,1578,1
95,1579,1
95,1581,1
95,1582,1
95,1583,1
95,1588,1
95,1590,1
95,1591,1
95,1592,1
95,1595,1
95,1596,1
95,1597,1
95,1600,1
95,1602,1
95,1604,1
95,1605,1
95,1610,1
95,1614,1
95,1615,1
95,1617,1
95,1619,1
95,1620,1
95,1621,1
95,1622,1
95,1624,1
95,1626,1
95,1627,1
95,1629,1
95,1631,1
95,1632,1
95,1634,1
95,1635,1
95,1638,1
95,1640,1
95,1641,1
95,1642,1
95,1643,1
95,1645,1
95,1646,1
95,1651,1
95,1652,1
95,1655,1
95,1656,1
95,1658,1
95,1663,1
95,1664,1
95,1666,1
95,1668,1
95,1669,1
95,1670,1
95,1673,1
95,1675,1
95,1676,1
95,1678,1
95,1681,1
95,1682,1
95,1685,1
95,1688,1
95,1689,1
95,1690,1
95,1691,1
95,1700,1
95,1702,1
95,1704,1
95,1706,1
95,1708,1
95,1712,1
95,1713,1
95,1716,1
95,1718,1
95,1719,1
95,1720,1
95,1721,1
95,1722,1
95,1729,1
95,1734,1
95,1737,1
95,1738,1
95,1739,1
95,1741,1
95,1745,1
95,1746,1
95,1747,1
95,1748,1
95,1750,1
95,1753,1
95,1757,1
95,1758,1
95,1760,1
95,1761,1
95,1762,1
95,1765,1
95,1766,1
95,1767,1
95,1769,1
95,1771,1
95,1772,1
95,1773,1
95,1774,1
95,1776,1
95,1777,1
95,1778,1
95,1781,1
95,1782,1
95,1783,1
95,1787,1
95,1788,1
95,1789,1
95,1791,1
95,1792,1
95,1793,1
95,1795,1
95,1798,1
95,1800,1
95,1804,1
95,1806,1
95,1809,1
95,1810,1
95,1813,1
95,1815,1
95,1816,1
95,1817,1
95,1822,1
95,1824,1
95,1829,1
95,1830,1
95,1831,1
95,1832,1
95,1833,1
95,1838,1
95,1839,1
95,1844,1
95,1845,1
95,1846,1
95,1847,1
95,1848,1
95,1850,1
95,1851,1
95,1852,1
95,1853,1
95,1854,1
95,1855,1
95,1857,1
95,1858,1
95,1860,1
95,1862,1
95,1864,1
95,1867,1
95,1871,1
95,1874,1
95,1876,1
95,1878,1
95,1880,1
95,1881,1
95,1882,1
95,1884,1
95,1885,1
95,1886,1
95,1890,1
95,1891,1
95,1897,1
95,1898,1
95,1899,1
95,1900,1
95,1902,1
95,1903,1
95,1904,1
95,1906,1
95,1907,1
95,1908,1
95,1911,1
95,1912,1
95,1913,1
95,1914,1
95,1916,1
95,1920,1
95,1921,1
95,1923,1
95,1925,1
95,1926,1
95,1928,1
95,1930,1
95,1933,1
95,1935,1
95,1938,1
95,1940,1
95,1941,1
95,1943,1
95,1946,1
95,1947,1
95,1950,1
95,1954,1
95,1956,1
95,1958,1
95,1960,1
95,1961,1
95,1962,1
95,1963,1
95,1966,1
95,1967,1
95,1968,1
95,1969,1
95,1970,1
95,1971,1
95,1972,1
95,1977,1
95,1978,1
95,1979,1
95,1982,1
95,1984,1
95,1986,1
95,1987,1
95,1988,1
95,1991,1
95,1992,1
95,1993,1
95,1994,1
95,1995,1
95,1999,1
95,2000,1
95,2001,1
95,2003,1
95,2004,1
95,2005,1
95,2006,1
95,2007,1
95,2012,1
95,2013,1
95,2015,1
95,2016,1
95,2018,1
95,2019,1
95,2020,1
95,2021,1
95,2022,1
95,2023,1
95,2025,1
95,2026,1
95,2032,1
95,2035,1
95,2038,1
95,2039,1
95,2040,1
95,2043,1
95,2045,1
95,2046,1
95,2048,1
95,2050,1
95,2052,1
95,2054,1
95,2055,1
95,2058,1
95,2061,1
95,2062,1
95,2064,1
95,2067,1
95,2070,1
95,2071,1
95,2073,1
95,2074,1
95,2076,1
95,2078,1
95,2079,1
95,2082,1
95,2083,1
95,2084,1
95,2086,1
95,2087,1
95,2088,1
95,2089,1
95,2093,1
95,2095,1
95,2097,1
95,2098,1
95,2099,1
95,2100,1
95,2102,1
95,2104,1
95,2105,1
95,2107,1
95,2109,1
95,2111,1
95,2112,1
95,2113,1
95,2115,1
95,2119,1
95,2120,1
95,2121,1
95,2122,1
95,2123,1
95,2125,1
95,2128,1
95,2129,1
95,2132,1
95,2134,1
95,2138,1
95,2139,1
95,2140,1
95,2141,1
95,2143,1
95,2145,1
95,2146,1
95,2147,1
95,2149,1
95,2151,1
95,2152,1
95,2154,1
95,2155,1
95,2156,1
95,2158,1
95,2159,1
95,2160,1
95,2161,1
95,2162,1
95,2163,1
95,2165,1
95,2167,1
95,2169,1
95,2171,1
95,2172,1
95,2174,1
95,2177,1
95,2178,1
95,2180,1
95,2183,1
95,2185,1
95,2187,1
95,2188,1
95,2189,1
95,2190,1
95,2191,1
95,2192,1
95,2193,1
95,2196,1
95,2198,1
95,2200,1
95,2201,1
95,2202,1
95,2203,1
95,2205,1
95,2206,1
95,2207,1
95,2208,1
95,2209,1
95,2211,1
95,2212,1
95,2217,1
95,2223,1
95,2224,1
95,2226,1
95,2227,1
95,2229,1
95,2230,1
95,2232,1
95,2234,1
95,2235,1
95,2238,1
95,2239,1
95,2240,1
95,2243,1
95,2244,1
95,2245,1
95,2246,1
95,2247,1
95,2248,1
95,2249,1
95,2252,1
95,2254,1
95,2255,1
95,2256,1
95,2257,1
95,2258,1
95,2259,1
95,2268,1
95,2269,1
95,2270,1
95,2271,1
95,2273,1
95,2274,1
95,2276,1
95,2277,1
95,2282,1
95,2283,1
95,2284,1
95,2285,1
95,2288,1
95,2290,1
95,2291,1
95,2292,1
95,2293,1
95,2296,1
95,2300,1
95,2301,1
95,2303,1
95,2304,1
95,2305,1
95,2306,1
95,2307,1
95,2308,1
95,2309,1
95,2310,1
95,2311,1
95,2312,1
95,2313,1
95,2315,1
95,2316,1
95,2318,1
95,2321,1
95,2322,1
95,2323,1
95,2324,1
95,2329,1
95,2330,1
95,2331,1
95,2332,1
95,2333,1
95,2335,1
95,2337,1
95,2338,1
95,2339,1
95,2340,1
95,2341,1
95,2343,1
95,2344,1
95,2345,1
95,2346,1
95,2347,1
95,2348,1
95,2349,1
95,2351,1
95,2352,1
95,2353,1
95,2356,1
95,2357,1
95,2358,1
95,2360,1
95,2363,1
95,2364,1
95,2365,1
95,2367,1
95,2369,1
95,2371,1
95,2372,1
95,2374,1
95,2375,1
95,2376,1
95,2377,1
95,2378,1
95,2380,1
95,2381,1
95,2383,1
95,2386,1
95,2388,1
95,2389,1
95,2390,1
95,2392,1
95,2397,1
95,2398,1
95,2399,1
95,2400,1
95,2401,1
95,2402,1
95,2404,1
95,2405,1
95,2408,1
95,2410,1
95,2412,1
95,2414,1
95,2415,1
95,2416,1
95,2417,1
95,2418,1
95,2419,1
95,2420,1
96,2,1
96,31,1
96,68,1
96,86,1
96,87,1
96,101,1
96,114,1
96,132,1
96,189,1
96,256,1
96,282,1
96,295,1
96,323,1
96,403,1
96,431,1
96,457,1
96,482,1
96,497,1
96,503,1
96,532,1
96,548,1
96,552,1
96,575,1
96,580,1
96,708,1
96,739,1
96,751,1
96,753,1
96,761,1
96,796,1
96,816,1
96,842,1
96,870,1
96,920,1
96,988,1
96,990,1
96,1055,1
96,1124,1
96,1127,1
96,1180,1
96,1318,1
96,1331,1
96,1356,1
96,1357,1
96,1361,1
96,1460,1
96,1649,1
96,1699,1
96,1759,1
96,1775,1
96,1939,1
96,1955,1
96,2041,1
96,2170,1
97,990,1
98,1064,1
97,1032,1
97,48,1
100,180,1
100,1092,1
